59b36363b93193e36ff211d75d1c64c39c26e94b,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Quiz1_Blank.pdf,131,
3981f22898c4f4a32524c80d17a7a0c2b5fa26f9,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Quiz1_Raw.pdf,131,
e7396e6f7ce9a48f701132ab73bc39819115f122,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Quiz2_Blank.pdf,131,
6bd5b26906d69ff26d922d3864e4d55089570a91,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Quiz2_Raw.pdf,131,
3bec0055be00999a91c3dd21ee0112266b852fb5,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Test1_Blank.pdf,132,
795e4d9a9fd8709d0c3016aca29e2ab794b3f90a,DELETE,regular-file,src/Analysis/documents/AtPS/2013_Test1_Raw.pdf,131,
763c644dd870cc88f6656f4ca079c1518db6610f,DELETE,regular-file,src/Analysis/documents/AtPS/2016_Quiz1_Blank.pdf,133,
9d2141b773cc494e31d35a48e5d8da1a81763013,DELETE,regular-file,src/Analysis/documents/AtPS/2016_Quiz1_Raw.pdf,132,
e341daa1c2279e41c78f99ad6b85126fe6a03884,DELETE,regular-file,src/Analysis/documents/AtPS/2016_Quiz2_Blank.pdf,133,
6245dac27e10d80ad3422967d4b43ae5c70a7ba1,DELETE,regular-file,src/Analysis/documents/AtPS/2016_Quiz2_Raw.pdf,132,
635fc0a35b3ea1f11f99e1b2db515f409d41bcf5,DELETE,regular-file,src/Analysis/documents/AtPS/2018_Quiz1_Blank.pdf,133,
18bc92cead4da76ece7ad4ee3467d9bf9b013f36,DELETE,regular-file,src/Analysis/documents/AtPS/2018_Quiz1_Raw.pdf,133,
d4cd46561307eb82927b0b4af850762939df3ed7,DELETE,regular-file,src/Analysis/documents/AtPS/2018_Quiz2_Blank.pdf,133,
3864e1a8f541e4b0ce1af7ca842b4e34185f528e,DELETE,regular-file,src/Analysis/documents/AtPS/2018_Quiz2_Raw.pdf,133,
0ece3a8af00cf371360e2fe36c9d78b5743a5962,DELETE,regular-file,src/Analysis/documents/AtPS/2019_Quiz1_Blank.pdf,132,
e38b33b8c201ec04d28199ca83c08ca8ca768b14,DELETE,regular-file,src/Analysis/documents/AtPS/2019_Quiz1_Raw.pdf,132,
17fb7280f11506f17e8680136a507985fcc40784,DELETE,regular-file,src/Analysis/documents/AtPS/2019_Quiz2_Blank.pdf,132,
85b5c7cb31e88ec6f9bc108b23fa825cae9bf07f,DELETE,regular-file,src/Analysis/documents/AtPS/2019_Quiz2_Raw.pdf,132,
fbc360380824514b90f445c1e2a87db736e452cc,DELETE,regular-file,src/Analysis/documents/AtPS/2021_Quiz1_Blank.pdf,131,
575d2fb3fa831dd1b8013e2a90f996a6b55407e5,DELETE,regular-file,src/Analysis/documents/AtPS/2021_Quiz1_Raw.pdf,132,
7fb2f2a1bb417f7856fbc0ec4954382b4f88222f,DELETE,regular-file,src/Analysis/documents/AtPS/2021_Quiz2_Blank.pdf,131,
51721ffa7f3d7c64b0f502cb10151b03f401f031,DELETE,regular-file,src/Analysis/documents/AtPS/2021_Quiz2_Raw.pdf,131,
a2c77c9585744956261d3f8c91dfdd4914dd9f99,DELETE,regular-file,src/Analysis/documents/AtPS/2022_Quiz1_Blank.pdf,131,
d9955a9d20eb45e0ea6c984168c3a05a98546d8f,DELETE,regular-file,src/Analysis/documents/AtPS/2022_Quiz1_Raw.pdf,131,
85fdf837e6c758e69b6920cda9efd9b32419cd8a,DELETE,regular-file,src/Analysis/documents/AtPS/2022_Quiz2_Blank.pdf,131,
d73e8180cecc9a5e8590c2e6d80634dabd8ab5b1,DELETE,regular-file,src/Analysis/documents/AtPS/2022_Quiz2_Raw.pdf,131,
b1118413a7ee8af67e3127096383f351df022213,DELETE,regular-file,src/Analysis/documents/AtPS/2023_Quiz1_Blank.pdf,132,
085904379c96d2bff9c1d79eb5bca0f262149e45,DELETE,regular-file,src/Analysis/documents/AtPS/2023_Quiz1_Raw.pdf,132,
a62240cc24608f1ae581c5cf2d1d793bc0ef7b22,DELETE,regular-file,src/Analysis/documents/AtPS/2023_Quiz2_Blank.pdf,132,
f6f773160f63bc191dabd48be81c507734f4e9eb,DELETE,regular-file,src/Analysis/documents/AtPS/2023_Quiz2_Raw.pdf,132,
9a292d5a7ca682ec064502c46d5ae0989ee73acf,DELETE,regular-file,src/Analysis/documents/Calculus/2013_Quiz_Raw.pdf,131,
4437961114037c117018fa768bc84fdda899f97d,DELETE,regular-file,src/Analysis/documents/Calculus/2013_Test1_Raw.pdf,131,
d103894daa41094345bc10b8c74a2948f750c58b,DELETE,regular-file,src/Analysis/documents/Calculus/2013_Test2_Raw.pdf,131,
3926e0d4c12f498e3363ac5d6fb849dfcbfa8ac1,DELETE,regular-file,src/Analysis/documents/Calculus/2016_Quiz1_Raw.pdf,131,
ef060408514902b6c23bf5507306f60d325b540e,DELETE,regular-file,src/Analysis/documents/Calculus/2016_Quiz2_Raw.pdf,131,
9fbba7178c7fd7f8ec601715463ae5d292af9fc4,DELETE,regular-file,src/Analysis/documents/Calculus/2016_Quiz3_Raw.pdf,132,
d8ef84c2bda654d89d48ff26f10b2ae14620b5e5,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz1_Blank.pdf,133,
1243e650fb84aaaa76d51d72710d474862377564,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz1_Raw.pdf,132,
2147a2ca07e39d3e4029606d8f060e9fa5d04130,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz2_Blank.pdf,133,
0f7003d3eb58c20697e569dddaf36db1ddf39cbd,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz2_Raw.pdf,133,
14806f8427403f08a5f3ca32dcb60b370ea8ab84,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz3_Blank.pdf,132,
87c2f6c898b7fcf6dea95ddce72aa987a99b694c,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz3_Raw.pdf,132,
893b70fe72f15b9d31d77bfd70bae9547ca4c84a,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz4_Blank.pdf,132,
89758a6de47dde61e036f50cce893dd113d3ebea,DELETE,regular-file,src/Analysis/documents/Calculus/2018_Quiz4_Raw.pdf,132,
eb0cabccea72b430f314fb2f418d9edfb703781b,DELETE,regular-file,src/Analysis/documents/Calculus/2021_Quiz1_Raw.pdf,131,
1d3df5c7ccdef4f9ce368e77c443760ef1c54ec8,DELETE,regular-file,src/Analysis/documents/Calculus/2021_Quiz2_Raw.pdf,132,
6a17f48b69c84124568e8849c7833cfb7b921dad,DELETE,regular-file,src/Analysis/documents/Calculus/2021_Quiz3_Raw.pdf,132,
52473dfe2a04364757bcf525ceeef195a4e1178a,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz1_Blank.pdf,131,
bbbf40d8e1041dde97c3e1111cc82f07389ee2f2,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz1_Raw.pdf,132,
e98cfafab3503b7011de4b18c25f04c1bac85a9e,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz2_Blank.pdf,131,
5c15a1e5f85964fa92b00dc5a16f8717788c681a,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz2_Raw.pdf,131,
72290a79c24be517d54d7a457b30841a4d53c7b8,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz3_Blank.pdf,131,
e86a82748d227de1e627ae1c14e1363e5ec5b95f,DELETE,regular-file,src/Analysis/documents/Calculus/2022_Quiz3_Raw.pdf,131,
7a8f9f6e5b66bb1baf15dc11c31abdc970ac98c1,DELETE,regular-file,src/Analysis/documents/Calculus/2023_Quiz1_Raw.pdf,132,
fab0042f004f84c3be4c1e0a4998cea846fcd82a,DELETE,regular-file,src/Analysis/documents/GAtM/2013_Quiz1_Raw.pdf,131,
51b9ba004da5788ee6169810cd374b2a8c68f5b6,DELETE,regular-file,src/Analysis/documents/GAtM/2013_Quiz2_Raw.pdf,131,
5023ff481da4265cb4520a3ebf36d1c8e20c1fb3,DELETE,regular-file,src/Analysis/documents/GAtM/2013_Test_Raw.pdf,131,
216d313f9a34ec710baeb6ab255285ca9491ca39,DELETE,regular-file,src/Analysis/documents/GAtM/2016_Quiz1_Raw.pdf,131,
14911aacd04316af05eab19a251aa9e199457ea8,DELETE,regular-file,src/Analysis/documents/GAtM/2016_Quiz2_Raw.pdf,131,
0bb33947b9d9097f05a4c12240561802b5f7fa77,DELETE,regular-file,src/Analysis/documents/GAtM/2016_Quiz3_Raw.pdf,131,
fc756ac9fa6deaeb321d3d9b21d987f6d4ebbe4e,DELETE,regular-file,src/Analysis/documents/GAtM/2016_Test_Raw.pdf,132,
7a078482a893b6e5d26a466a1689c5247bc6a4d9,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz1_Blank.pdf,133,
010b9558bf03d2f6110ff4cf4a1c36545ccc2525,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz1_Raw.pdf,133,
f1964e94f03dfefb4505cd056d941a3e55330c9a,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz2_Blank.pdf,133,
5cd7e3e7a9d4afe211d43d75f499a4585d49df93,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz2_Raw.pdf,133,
99a50097a89cb3d5cf98f2aa155110af56b83e93,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz3_Blank.pdf,133,
7a50f3851394f0999ecd9fe0c4be7429780c15c0,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Quiz3_Raw.pdf,133,
8e02b826d8977a79100c0330751d62904379064f,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Test_Blank.pdf,133,
f21b5314e8c65655402186fcecbaf211deb8bfad,DELETE,regular-file,src/Analysis/documents/GAtM/2018_Test_Raw.pdf,133,
2e7fd9d5cc268ab01532d246858db6539f8a9438,DELETE,regular-file,src/Analysis/documents/GAtM/2019_Quiz_Raw.pdf,132,
8caa88e70c74ed93345bfeaf7d98cfea9a3b63fb,DELETE,regular-file,src/Analysis/documents/GAtM/2019_Test_Raw.pdf,132,
d85ced1d3281cdbf165b11fbe0d0199a3004e2eb,DELETE,regular-file,src/Analysis/documents/GAtM/2021_Quiz1_Raw.pdf,131,
fee4ed43e60e728fc247451b2d3b720b7f324730,DELETE,regular-file,src/Analysis/documents/GAtM/2021_Quiz2_Raw.pdf,131,
0830f837b5382e9db69266f3e4edc9c6d3f3924f,DELETE,regular-file,src/Analysis/documents/GAtM/2021_Test_Raw.pdf,132,
ae978973376aca508b1b73c536c24e39a986df2f,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Quiz1_Blank.pdf,131,
1679e7facf2bc96422a7de333ed3a6f6ed5f528e,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Quiz1_Raw.pdf,131,
64661769a4d323e0f75eb1fc2a804d314faaa3c1,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Quiz2_Blank.pdf,131,
6db7f9610f6740f4df4415a70b676416ea419497,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Quiz2_Raw.pdf,131,
b4a5d83c0c19fc98d94210f0252ea0d34ce61cf5,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Test_Blank.pdf,132,
3255263eadd0528372ae788b0659d7ecee9dfea1,DELETE,regular-file,src/Analysis/documents/GAtM/2022_Test_Raw.pdf,132,
85f268cf49f8a98cc008b483e27abd9688807830,DELETE,regular-file,src/Analysis/documents/GAtM/2023_Quiz_Raw.pdf,132,
001af35643ceb3a48e3c39c764de6e9802323e62,DELETE,regular-file,src/Analysis/documents/GAtM/2023_Test_Raw.pdf,132,
736d378006f6ff7b0097e82d5ca565300500db92,DELETE,regular-file,src/Analysis/documents/Growth/2013_Quiz_Raw.pdf,131,
6526f364efdd56021888e9769eab632738531db0,DELETE,regular-file,src/Analysis/documents/Growth/2016_Quiz_Raw.pdf,133,
6dc71a2fae51f38319d5b1e9b5412dd1692d2b88,DELETE,regular-file,src/Analysis/documents/Growth/2018_Quiz_Blank.pdf,133,
e4a40dfa863f2e91a1a1c63d4b953147363fab41,DELETE,regular-file,src/Analysis/documents/Growth/2018_Quiz_Raw.pdf,133,
0084294a10bc6af53bd9becb975b5158129a5966,DELETE,regular-file,src/Analysis/documents/Growth/2019_Quiz_Raw.pdf,132,
f00f1bb526c896a9c7685ab2dac62e0969cb5ff9,DELETE,regular-file,src/Analysis/documents/Growth/2023_Quiz_Raw.pdf,132,
f07b167ea25810a56ecfa4ed2681bf6ce3d3ae0d,DELETE,regular-file,src/Analysis/documents/Matrices/2013_Quiz_Raw.pdf,131,
c82c3aef6b6d38acb2342a9cdc377752d21f6107,DELETE,regular-file,src/Analysis/documents/Matrices/2013_Test_Raw.pdf,131,
bb06c04144b02cebe2298433cea2b86a247944c5,DELETE,regular-file,src/Analysis/documents/Matrices/2016_Quiz_Raw.pdf,131,
a7d4d780a9759692bcddb0d32ed858faab42bb04,DELETE,regular-file,src/Analysis/documents/Matrices/2016_Test_Raw.pdf,132,
c88de8b23d3e1644b555c33509c4270382e0a553,DELETE,regular-file,src/Analysis/documents/Matrices/2018_Quiz_Blank.pdf,133,
b192919a9219ab9cadcdfef114d239196e20b4ff,DELETE,regular-file,src/Analysis/documents/Matrices/2018_Quiz_Raw.pdf,133,
7109dab2923a49e315588895860e85290a6f06e5,DELETE,regular-file,src/Analysis/documents/Matrices/2018_Test_Blank.pdf,133,
2a9929996b2031cf7f37e81120ff44ec857b66a9,DELETE,regular-file,src/Analysis/documents/Matrices/2018_Test_Raw.pdf,133,
2028b70af7c67ffd3c23ccb74db87b6372938b35,DELETE,regular-file,src/Analysis/documents/Matrices/2019_Quiz_Raw.pdf,131,
6c367ba83a54ab8080ee77e92963ef20e28d3392,DELETE,regular-file,src/Analysis/documents/Matrices/2019_Test_Raw.pdf,132,
fee987b14925cb10d81ff126081540e8e66f53e8,DELETE,regular-file,src/Analysis/documents/Matrices/2021_Quiz_Raw.pdf,131,
122c4ef98e8bf23f7e239ef598e808411eca1168,DELETE,regular-file,src/Analysis/documents/Matrices/2021_Test_Raw.pdf,132,
db85a30d9936d35ac78db73e018091efae6e25b9,DELETE,regular-file,src/Analysis/documents/Matrices/2022_Quiz_Blank.pdf,131,
86d46d1575819b797e653b59667f31411f42cc5f,DELETE,regular-file,src/Analysis/documents/Matrices/2022_Quiz_Raw.pdf,131,
df3dfa98ac91492327acb88799664c1a54eca746,DELETE,regular-file,src/Analysis/documents/Matrices/2022_Test_Blank.pdf,131,
1e2db1cd9dde198ae8fdd328b7cca78f9f7a723e,DELETE,regular-file,src/Analysis/documents/Matrices/2022_Test_Raw.pdf,132,
387be4df68a3d374f68608578ad772f26904bb47,DELETE,regular-file,src/Analysis/documents/Matrices/2023_Quiz_Raw.pdf,132,
ed29f78921c1e8e6b7ae23be8835cb49a01e05ed,DELETE,regular-file,src/Analysis/documents/Matrices/2023_Test_Raw.pdf,132,
d70b2b701150fa47754035e582c2359937f836f8,DELETE,regular-file,src/Analysis/documents/Midterms/Semester1/2016_MT1_Raw.pdf,133,
